1/1/1900 0:00,7479.528621
1/1/1900 0:01,7481.822857
1/1/1900 0:02,7482.961724
1/1/1900 0:03,7485.586071
1/1/1900 0:04,7484.723929
1/1/1900 0:05,7483.706552
1/1/1900 0:06,7481.290714
1/1/1900 0:07,7478.533448
1/1/1900 0:08,7477.577931
1/1/1900 0:09,7477.489643
1/1/1900 0:10,7478.495862
1/1/1900 0:11,7479.466552
1/1/1900 0:12,7479.846552
1/1/1900 0:13,7481.2475
1/1/1900 0:14,7483.022414
1/1/1900 0:15,7481.337586
1/1/1900 0:16,7478.174483
1/1/1900 0:17,7478.295714
1/1/1900 0:18,7475.126897
1/1/1900 0:19,7474.834483
1/1/1900 0:20,7475.069655
1/1/1900 0:21,7471.923571
1/1/1900 0:22,7472.432414
1/1/1900 0:23,7470.844138
1/1/1900 0:24,7469.763448
1/1/1900 0:25,7468.1375
1/1/1900 0:26,7466.745862
1/1/1900 0:27,7466.317931
1/1/1900 0:28,7466.227143
1/1/1900 0:29,7465.881724
1/1/1900 0:30,7463.76931
1/1/1900 0:31,7463.278966
1/1/1900 0:32,7464.923929
1/1/1900 0:33,7466.947931
1/1/1900 0:34,7466.120345
1/1/1900 0:35,7463.23931
1/1/1900 0:36,7463.620714
1/1/1900 0:37,7461.455862
1/1/1900 0:38,7460.555862
1/1/1900 0:39,7460.227586
1/1/1900 0:40,7456.610357
1/1/1900 0:41,7455.621379
1/1/1900 0:42,7458.160345
1/1/1900 0:43,7460.90069
1/1/1900 0:44,7461.155357
1/1/1900 0:45,7461.163103
1/1/1900 0:46,7461.636207
1/1/1900 0:47,7462.057586
1/1/1900 0:48,7462.384483
1/1/1900 0:49,7461.79
1/1/1900 0:50,7462.657931
1/1/1900 0:51,7462.296207
1/1/1900 0:52,7461.831034
1/1/1900 0:53,7462.821071
1/1/1900 0:54,7461.898276
1/1/1900 0:55,7461.99931
1/1/1900 0:56,7461.573448
1/1/1900 0:57,7464.328929
1/1/1900 0:58,7464.891724
